Ward Num,Ward Name,Population,Assembly constituency
1,Kempegowda Ward,34783,150-YELAHANKA
2,Chowdeswari Ward,36602,150-YELAHANKA
3,Atturu,58129,150-YELAHANKA
4,Yelahanka Satellite Town,41986,150-YELAHANKA
5,Jakkuru,52025,152-BYATARAYANAPURA
6,Thanisandra,71855,152-BYATARAYANAPURA
7,Byatarayanapura,72154,152-BYATARAYANAPURA
8,Kodigehalli,47546,152-BYATARAYANAPURA
9,Vidyaranyapura,57195,152-BYATARAYANAPURA
10,Dodda Bommasandra,36396,152-BYATARAYANAPURA
11,Kuvempu Nagar,37128,152-BYATARAYANAPURA
12,Shettihalli,61071,155-DASARAHALLI
13,Mallasandra,41482,155-DASARAHALLI
14,Bagalakunte,65113,155-DASARAHALLI
15,T Dasarahalli,33042,155-DASARAHALLI
16,Jalahalli,37959,154-RAJARAJESHWARI NAGAR
17,J P Park,49610,154-RAJARAJESHWARI NAGAR
18,Radhakrishna Temple Ward,35122,158-HEBBAL
19,Sanjaya Nagar,32491,158-HEBBAL
20,Ganga Nagar,27361,158-HEBBAL
21,Hebbala,32516,158-HEBBAL
22,Vishwanath Nagenahalli,51592,158-HEBBAL
23,Nagavara,60483,160-SARVARGNA NAGAR
24,HBR Layout,58967,160-SARVARGNA NAGAR
25,Horamavu,95368,151-K.R.PURA
26,Ramamurthy Nagar,47358,151-K.R.PURA
27,Banasavadi,51268,160-SARVARGNA NAGAR
28,Kammanahalli,47074,160-SARVARGNA NAGAR
29,Kacharkanahalli,33588,160-SARVARGNA NAGAR
30,Kadugondanahalli,45748,160-SARVARGNA NAGAR
31,Kushal Nagar,41936,159-PULAKESHI NAGAR (SC)
32,Kaval Bairasandra,39334,159-PULAKESHI NAGAR (SC)
33,Manorayanapalya,47926,158-HEBBAL
34,Gangenahalli,24308,158-HEBBAL
35,Aramane Nagara,36738,157-MALLESWARAM
36,Mattikere,37036,157-MALLESWARAM
37,Yeshwanthpura,41107,154-RAJARAJESHWARI NAGAR
38,HMT Ward,36879,154-RAJARAJESHWARI NAGAR
39,Chokkasandra,59289,155-DASARAHALLI
40,Dodda Bidarakallu,72794,153-YESHVANTHAPURA
41,Peenya Industrial Area,57814,155-DASARAHALLI
42,Lakshmi Devi Nagar,41352,154-RAJARAJESHWARI NAGAR
43,Nandini Layout,51200,156-MAHALAXMI LAYOUT
44,Marappana Palya,40212,156-MAHALAXMI LAYOUT
45,Malleswaram,34196,157-MALLESWARAM
46,Jayachamarajendra  Nagar,31449,158-HEBBAL
47,Devara Jeevanahalli,42135,159-PULAKESHI NAGAR (SC)
48,Muneshwara Nagar,35814,159-PULAKESHI NAGAR (SC)
49,Lingarajapura,37955,160-SARVARGNA NAGAR
50,Benniganahalli,49094,161-C.V. RAMAN NAGAR (SC)
51,Vijnanapura,46159,151-K.R.PURA
52,K R Puram,35168,151-K.R.PURA
53,Basavanapura,48585,151-K.R.PURA
54,Hudi,50191,174-MAHADEVAPURA (SC)
55,Devasandra,33946,151-K.R.PURA
56,A Narayanapura,43443,151-K.R.PURA
57,C V Raman Nagar,58815,161-C.V. RAMAN NAGAR (SC)
58,New Tippasandara,43983,161-C.V. RAMAN NAGAR (SC)
59,Maruthi Seva Nagar,40362,160-SARVARGNA NAGAR
60,Sagayarapuram,35334,159-PULAKESHI NAGAR (SC)
61,S K Garden,38050,159-PULAKESHI NAGAR (SC)
62,Ramaswamy Palya,34394,162-SHIVAJI NAGAR
63,Jayamahal,21728,162-SHIVAJI NAGAR
64,Rajamahal Guttahalli,31118,157-MALLESWARAM
65,Kadu Malleshwar Ward,35609,157-MALLESWARAM
